a1,a2,a3,a4
1.5327792143584575,2.0488167752614386,-1.567810603568877,-0.5994236360529528
1.469358769900285,0.8695810706371405,-1.0135444029557712,0.4469385762108552
0.1549474256969163,0.3188797100352446,-0.40406526818919053,1.0493826466884002
0.37816251960217356,0.9008008041567944,-1.1526736835574942,0.5145099811157355
-0.8877857476301128,-0.6918675035009796,1.2316066902421672,-0.8630614023752428
-1.980796468223927,-1.626422121647303,1.7507603180868185,1.5299896164508249
-0.3479121493261526,-0.2473847537989887,-0.30433302280576857,-1.4741180423145317
0.15634896910398005,0.6454451525682406,0.0638111474263102,-1.559117433572405
1.2302906807277207,0.47524023089903733,-0.4912811173522993,1.078771439029718
1.2023798487844113,0.7665021977354246,-0.9587282912479126,0.3449464238782642
-0.3873268174079523,-0.027601567018472772,0.7902003359849599,-0.5854768320216656
-0.30230275057533557,-0.0549739575277752,0.28879830555726527,-1.1232943477481658
-1.0485529650670926,-0.6950927161398395,0.6017049824610616,2.2043113876162503
-1.4200179371789752,-1.3578950495254622,0.44036203990323264,-0.025497846923375464
-1.7062701906250126,-0.7814946790144882,1.3134576923170425,0.3608964348166885
1.9507753952317897,2.840941264508154,-1.4440445533579687,0.511369217718586
-0.5096521817516535,-0.16387244919559915,0.9332214023537213,0.381663237321323
-0.4380743016111864,-0.46636546221885306,0.28139496019661314,0.49357977291194055
-1.2527953600499262,-0.5487921147032155,1.2766856517725353,0.6034731523363657
0.7774903558319101,0.29851270261373425,-1.200759492905765,-0.2955925392946638
-1.6138978475579515,-1.7409324848680992,0.8215407845498464,-0.4515698973087008
-0.2127402802139687,-0.1505069756029479,0.10395864475504232,-1.75356985005459
-0.8954665611936756,-2.266051228736907,0.08359617056393243,-0.8659397377073363
0.386902497859262,-0.38284821990379586,0.182626704107399,0.3084440762892518
-0.510805137568873,-0.6174212236076059,0.6865223076462625,0.9887046163510438
-1.180632184122412,-1.7565390621865575,1.1119632059334017,0.4779735846623616
-0.028182228338654868,-0.6421316438062015,0.22588825780049057,-0.34180282491081476
0.42833187053041766,0.08061649394952974,0.8699606404665441,-1.2140079913650716
0.06651722238316789,-0.9325653982118309,-0.3345322906866116,-2.756785735795157
0.3024718977397814,-0.0016655595640739929,-1.5628422894921594,1.176208025569746
-0.6343220936809636,-0.8286197736644776,0.62703779308265,-0.6497076485247614
-0.3627411659871381,-0.2749498077587009,0.259830808212711,-0.48249116375369516
-0.672460447775951,0.15454206007565052,0.22745693271451894,0.06366840034120286
-0.3595531615405413,-0.18413987933671352,-0.29965538638282874,-1.4344699054079701
-0.813146282044454,-0.637879812830325,0.38700331255427456,-0.4293435031391896
-1.7262826023316769,-1.3213534076469144,1.4898291393960341,1.8407009091255941
0.17742614225375283,0.27837657887567935,-0.4436309341885252,0.5205962689876062
-0.4017809362082619,-0.9314679381324708,1.7688969566928583,0.3172703039012128
-1.6301983469660446,-1.3730238724353145,0.7278560485929471,-1.737581959579053
0.4627822555257742,0.5554765495225872,-0.8460962220452222,2.278633924530916
-0.9072983643832422,-1.5482946810324298,-0.6473333325021231,-1.5063928961007964
0.05194539579613895,0.560948070326423,0.109334332376011,1.9178835212858458
0.7290905621775369,1.232098070416943,-1.7931164264218853,-2.0315451076709032
0.12898291075741067,-0.2756392644637047,-0.4268591086306293,1.4112192471503726
1.1394006845433007,0.7667178727627779,-1.0769228683709748,1.72388373866629
-1.2348258203536526,-1.514774861968966,0.5620238767747894,-0.9437593007926679
0.402341641177549,0.7415016030947295,0.721450293530667,0.46069632569711194
-0.6848100909403132,-1.1845814452197958,1.1444847075415496,0.4762552822100554
-0.8707971491818818,-0.8301239254912576,1.4881198451264508,-0.8967950021200115
-0.5788496647644155,-0.9784316764961353,-0.06637155931841865,-1.4997387840496486
-0.31155253212737266,-0.21866945949512445,0.926398464410639,-1.342267455295312
0.05616534222974544,-1.031605289110036,0.25266829402258084,0.5439129164543981
-1.1651498407833565,-0.1362428872072694,1.3949634418327925,-0.20120393928690494
0.9008264869541871,0.14189733503959145,-0.1029978922936895,-0.4713897901865153
0.46566243973045984,0.4084667616541335,-0.9177878993597997,1.0084882696802264
-1.5362436862772237,-1.3565087758839645,0.9744043764350383,0.3518968184138224
1.4882521937955997,0.733333047882981,-0.6730441482394093,-0.6028507025565614
1.8958891760305832,0.9840432588429054,-3.1100827966094258,-1.0055915032526326
1.1787795711596507,1.5048627830591963,-0.03502680738379771,0.6385168134291686
-0.17992483581235091,-0.4593242245110445,0.47581910717443104,-0.5528811816939646
-1.0707526215105425,-0.6938999864260476,0.8291797208122932,-0.008367670232320101
1.0544517269311366,0.36266325030828456,-0.7112567880906053,1.6738428475817646
-0.40317694697317963,-0.7108504166872001,-0.295419612406842,0.45949259348096594
1.2224450703824274,1.261304346358651,-1.1879220750594048,-0.7357003251478448
0.2082749780768603,0.7248650801281579,0.49355062047073583,0.18068336330896195
0.9766390364837128,0.6761213877907584,-0.0024980457912376908,-0.8502058564259682
0.3563663971744019,-0.5680588052447404,1.332641313798626,1.6360959771940757
0.7065731681919482,1.7640321824035612,-0.6096133343218076,-0.48810648398205414
0.010500020720820478,-0.5055295683638692,-0.40353179665965855,0.20728179139053757
1.7858704939058352,0.503743955321596,-1.7372367746886614,0.48477709518509315
0.12691209270361992,1.6581844268237869,-0.7123547993353146,0.17114342465554103
0.40198936344470165,0.07917211444519909,-0.36830434432027176,-1.9085326689746829
1.8831506970562544,0.629480944688159,-1.2768810996376427,-1.250855717724177
-1.3477590611424464,-1.488271108987166,1.0576618805947848,-0.5848587474772085
-1.2704849984857336,-0.7958610611752255,1.6741961061880657,0.19078216132823528
0.9693967081580112,0.8897043010827728,-0.9160468473331309,-0.04014891649296162
-1.17312340511416,-1.449536242443482,0.73002833259219,-1.0696620517550235
1.9436211856492926,2.6485311085962095,-1.903658034635629,-1.1473031388502108
-0.41361898075974735,-0.6438429914038217,-0.6486855311328991,-0.44090661012820415
-0.7474548114407578,-1.3087758033995374,-0.34269678543246596,-0.5408732601858
1.9229420264803847,2.114769660260704,-2.2458483795669206,0.7025600352430932
1.4805147914344243,1.9818495410713486,-0.40355499014868323,-0.17663129120003604
1.8675589604265699,1.0035513097715203,-0.9568910046072981,0.7864424424378128
0.9060446582753853,-0.11597264920327788,0.10014271321548551,-0.5010645845226094
-0.8612256850547025,-0.07071758759439939,-0.11034644471293875,-0.3407972338047591
1.9100649530990337,0.2996577946444503,-2.709226776350839,-0.1552952799649442
-0.2680033709513804,-0.9503756923990735,-0.18163109531934532,-0.8052456403699281
0.8024563957963952,1.222432806667257,-0.5364737446594994,0.7022308494321704
0.947251967773748,0.7245900454055647,-0.458587409273102,-0.7147925992118938
-0.1550100930908342,-0.28237048362828004,0.7527913680534989,-0.5345277584031769
0.6140793703460803,0.7029534601734913,-0.32069569379253554,-0.011345192089532191
0.9222066715665268,0.6461006831259762,0.30783593114015695,-1.1986557916780123
0.37642553115562943,-0.4780716083733504,-0.43470383349349584,-0.2856636482900968
-1.0994007905841945,-0.11387542486364333,0.3316731016422779,-0.817680970936536
0.298238174206056,1.0335989710969338,-1.2473214686615048,-0.3563847277594976
1.3263858966870303,1.1843082556164002,-1.5944915322068942,0.0730109798800759
-0.6945678597313655,-0.5285738785258862,0.7009250643761662,-0.8653607917685372
-0.14963454032767076,1.2840672513498979,-0.4135245221500418,-0.2339360901654635
-0.43515355172163744,-0.5139825483868122,0.9101683194984641,1.258593612752249
1.8492637284793418,1.32366479368305,-0.6320143591610079,0.15925713148925624
0.6722947570124355,0.7565245551542517,-1.9595879487459098,1.2067509500488003
0.40746183624111043,1.2087626426782911,0.19246191130570023,0.3855038004481062
-0.7699160744453164,0.3397295930942368,-0.7278295756407884,0.6932884736279905
0.5392491912918173,0.2762557740273911,-0.1904999199792814,-0.7166520253523381
-0.6743326606573761,-0.35446738095029384,1.2743884670420966,0.036948045256817774
0.03183055827435118,-0.8013856336189651,0.013449217186664753,0.13642473149606463
-0.635846078378881,-0.6958625274528325,-0.2591366412194388,-0.6731395216666097
0.6764332949464997,0.03697239866961599,-0.8924053585238634,-0.7510605160736522
0.5765908166149409,-0.14282639808743736,-0.6182599207184931,-1.4251362572610913
-0.20829875557799488,0.8423070252980004,0.05729213418843017,1.4678102673663336
0.3960067126616453,-0.15856662695437057,-0.4385434745893165,-0.9279279874457492
-1.0930615087305058,-1.1934127517912776,0.8085195393988164,1.230166904551329
-1.4912575927056055,-0.9734968014143697,1.3210941035105859,-0.6142755939932282
0.4393917012645369,1.1302085211957806,-1.076657553251562,-0.8142308276882911
0.16667349537252904,0.4220078721313244,-0.2785506942201549,0.6360660734991389
0.6350314368921064,2.163638217926634,0.4029315526997379,-0.5645249087518457
2.383144774863942,1.8617150329404641,-2.1373030737766645,0.8039239603272604
0.9444794869904138,0.9108134537301786,-1.0218852454854497,-0.23669557625018972
-0.9128222254441586,-0.5648973759648932,1.3771761625838694,0.3867341155710601
1.117016288095853,1.7546426625501748,-2.4291238302831397,-0.8516313415596911
-1.3159074105115212,-0.7483825577434479,1.7615530891821884,0.6955931174689894
-0.461584604814709,-0.4390055040840567,-0.00987457095133304,0.439368228419434
-0.06824160532463124,-0.6230864412038326,0.15295042773125694,-0.9218650436712454
1.7133427216493666,1.517340250896473,-1.3128813637667753,2.801022111654931
-0.7447548220484399,0.24500304113642357,1.1612847291709882,0.4629401435556548
-0.8264385386590144,-0.907379907121934,0.500593983186003,2.196342106418387
-0.0984525244254323,0.2386041515096034,-0.3280534493983243,1.5824011232184856
-0.6634782863621074,-0.3830939558787794,1.309490103480345,-0.2542360626416953
1.126635922106507,1.4194205327139944,-2.3198130279699134,-0.2975416242947728
-1.0799315083634233,-1.3467974510734602,0.8761457157138847,-0.509429969725335
-1.1474686524111024,0.4900132963870547,0.10921966835140995,-1.93560228246322
-0.43782004474443403,-1.117752700012502,-0.106687997158388,-0.7361292065248285
-0.4980324506923049,-0.6177566145454663,1.6051799694317257,0.19572584869559118
1.9295320538169858,2.106481167596976,-1.570382898927103,1.7112618080199429
0.9494208069257608,0.9375765490370767,-0.64249482724978,-0.6739562346199621
0.0875512413851909,0.5680326885568145,-1.1389787065315073,0.8863903593217017
-1.225435518830168,-1.2780098154536716,0.542921619787317,-1.3688581904822215
0.8443629764015471,0.6306073915130331,-0.5575559406839667,-0.49894476156895873
-1.0002153473895647,-0.7928330877283614,1.0130268937795825,-0.5553681767670424
-1.5447710967776116,-0.294261108700547,1.6059488100580566,0.21547024538927045
1.1880297923523018,1.3646812485116708,-0.9452470945312957,0.573820332590104
0.3169426119248496,0.7315573545586824,0.06264843553291599,0.9892122074860232
0.920858823780819,0.3419314035025782,-0.4644179114432449,0.8590589740384469
0.3187276529430212,0.8363117054922473,-1.3528263689571358,0.2738220847234179
0.8568306119026912,0.8208134876634351,-0.6632610563760633,0.47409127586818384
-0.6510255933001469,0.31266671476663876,0.9815619192797396,1.515465521770327
-1.0342428417844647,0.3810418195235087,1.1813221658682833,-0.6117894157934084
0.681594518281627,0.36121614900909893,-0.7635909006077755,0.8390043964707181
-0.8034096641738411,-0.8865096096061104,0.15935182681545235,-1.87942145776378
-0.6895497777502005,-1.0700668168615821,-0.1193473323928187,0.3403174263598634
-0.45553250351734315,-0.45057370984366685,0.2857935958890272,-0.5263804741059681
0.01747915902505673,-0.2152319421501847,0.6658646005157877,0.0043062101203674005
-0.35399391125348395,-0.06749248926018112,-0.8878873318861737,0.9994733562104835
-1.3749512934180188,-1.1867011248946566,0.7040259968967164,0.02632339273433898
-0.6436184028328905,-0.7318542907352842,-0.1689867509897519,0.816388642702892
-2.2234031522244266,-1.1399714401028307,2.2496970345238414,1.2440371610900303
0.6252314510271875,-0.06254297786912089,-0.8327709367645304,0.44966675597806505
-1.6020576556067476,-1.021781352594592,0.9992635295925235,1.0049653820726725
-1.1043833394284506,-1.1270717078558505,0.7533369295807711,-0.4353624041829121
0.052165079260974405,0.4763531663307581,0.2255038871280988,-0.0029522217922929184
-0.7395629963913133,0.2395065309202874,0.3562169982232687,-0.5939560533436103
1.5430145954067358,1.0525527242709452,-3.062097509205344,1.1920510633974983
-1.2928569097234486,-0.7696657834148681,1.3602726626112704,0.28273000386675495
0.26705086934918293,0.32091641491925427,0.04978507912387911,-0.47798683031806627
-0.0392828182274956,-0.5110796943078543,-0.10029836241673143,0.14996526456728465
-1.1680934977411974,-0.790002292347795,0.2840528257897974,0.9195381119877525
0.5232766605317537,0.5920936315926902,-0.20755326201658808,0.013256508289996617
-0.1715463312222481,0.11048542728990626,0.3647783850991505,-0.9613308585760119
0.7717905512136674,0.49839310287890654,-0.8994521705914588,0.20842959493651836
0.8235041539637314,0.7153187033570731,-0.7888422055163083,-1.888287466082869
2.16323594928069,1.042022192518671,-2.2886826609391444,0.9812407281219072
1.336527949436392,0.8543539142611998,-1.176375814801511,-0.2855628613508603
-0.3691818379424436,0.03823213747192383,-0.6349121366961336,-0.5038764704912135
-0.2393791775759264,0.343980990338177,0.44189463467984236,0.8473682813565706
1.0996595958871132,0.6263387822345281,-1.4463487712042666,-1.2483539528546586
0.6552637307225978,0.5870394022380488,-0.38134909587869104,2.0028650614858656
0.640131526097592,0.648937215952514,-1.3556829706388132,-0.413821645690206
-1.6169560443108344,-1.1726768674260077,0.9395302479269438,-0.6823237195532413
-0.024326124398935636,0.30500325166108555,-0.046832743520408185,1.0136731774738683
-0.7380309092056887,-1.6812713055946924,-0.40599515975700673,0.6313398025611505
0.27992459904323824,0.19434523714604704,-0.15485095535053534,2.466935235846414
-0.09815038964295794,0.06489984903369256,-0.14896822601358725,-0.21996233931940462
0.9101789080925919,0.12794491710185052,-1.7735568451596118,-0.028785202006064686
0.31721821519130206,1.2581659963594674,-1.035720224620431,-1.4401789940553755
0.7863279621089762,0.7259979300300817,-0.2659903192378811,-0.25180479758568175
-0.46641909673594306,0.564907569628603,0.9104688687195488,-0.764456985503044
-0.9444462559182504,-1.2298708178344464,0.6764118208666201,-0.5409621658196586
-0.41004969320254847,-0.8724198274772349,0.5708968417863373,-1.7764498750466198
-0.017020413861440594,0.12093500149025663,0.14792246907689885,1.6505816186731763
0.3791517355550818,-0.7038916292531283,-0.10554759916742268,-1.3715874948194928
2.259308950690852,1.936426514928338,-1.0358567563045062,-2.562225685555684
-0.04225715166064269,0.024525817873236648,-0.8703933176000489,-1.18669308459187
-0.955945000492777,-0.15535683146896107,1.1706324398111954,-0.6964072691095275
-0.34598177569938643,0.143839384139549,0.047580047212817084,-1.17839002878564
-0.4635959746460942,-0.6213631896478957,0.2363214191658912,1.0464386276939592
0.4814814737734622,-0.27331281384337697,-0.5665350172918118,-0.08900010366686287
-1.5407970144446248,-0.20525447874972214,1.0075493415589296,-0.12882134397667733
0.06326199420033171,-0.42465941697882453,-0.7863273104300766,0.6136583366172639
0.1565065379653756,-0.5021095038693789,-0.015201710817739744,0.30022952499488315
0.23218103620027578,-0.4651688067166463,0.8168209907130934,0.9968802709422174
-0.5973160689653627,0.19253033414970838,0.44417304290303594,-1.1636478345162868
-0.237921729736007,-0.5016775064437168,0.18950635814774816,-0.5685658047381128
-1.4240609089825316,-1.5914714068943856,0.7268693048920272,0.5202228529666862
-0.49331988336219407,-0.3120420111477469,0.32417117883888835,-2.5711818367725554
-0.5428614760167177,-0.5584560071477488,0.7139890364337926,-1.4225774282263348
0.4160500462614255,-0.07401723946260763,-0.5549855014317462,0.5400859817331923
-1.1561824318219127,-0.4725510652704425,0.6526635208263296,-0.5934599996847196
0.7811981017099934,1.2641477766267915,-0.38299975727004665,1.0095350623108041
1.4944845444913688,1.786778140957015,-1.7463904974845221,0.9545726841722392
-2.0699850250135325,-1.195836218214107,1.8074859962569496,-1.399085866778323
0.42625873077810095,0.5825823033005019,0.15118609373437214,0.4472445663177248
0.6769080350302455,-0.5240063719529007,0.2744426969834939,1.2633650730901578
-0.637437025552229,0.4916008633843978,0.4557204160756152,0.08295167488482566
-0.39727181432879766,-0.13662392524850642,1.1383757953470661,-1.0122924545054839
-0.13288057758695562,0.2585893944908203,0.7269503939584752,0.8616938867630279
-0.2977908794017283,0.4307446902470584,-0.3594948807012569,0.6024603332104745
-0.3090129690471222,0.612801126491497,-0.48355273171819263,0.5089896159151702
-1.6760038063299767,-1.089764238278466,1.1578248623513292,0.5447498240728242
1.15233156478312,1.1831929474038883,-0.3045039562695837,-2.8643690184460913
1.079618592036821,0.5041603071536254,-0.90706707816546,0.9844836653545945
-0.8133642592042029,-0.6308375566801062,0.29029687276868926,1.717732010238507
-1.466424327802514,-1.685636218730624,2.1044853702711475,0.28780736403329277
0.5210648764527586,-0.01511241812292985,-0.24470920836019908,0.24386941792866978
-0.5757879698130661,-0.9967750172389676,-0.9317261896239919,0.6353689337583759
0.14195316332077967,0.01994819605825135,0.07673384511898945,0.3507254135582034
-0.3193284171450952,0.37399317903592993,0.5674871024585968,0.6165813254191056
0.6915387510701866,2.4558158648302566,-0.41786580817348706,0.07061750187118317
0.6947491436560059,0.6694990974535527,-0.2859720547856093,-0.6933867838672737
-0.7255973784635843,-1.3895257554245393,0.5401125374170784,-1.0718482193007461
-1.3833639553950554,-0.347701166402291,0.315653642529204,-1.1315246249539557
-1.582938397335082,-1.4468210437536817,1.0439283159357935,-1.5244539285424752
0.6103793791072052,0.09193834689956903,-1.0556729806195388,-1.0013519491242486
-1.188859257784029,-0.82517771947339,0.3914428597505967,1.633551744405788
-0.5068163542986875,-1.1498278431726865,-0.352387926022415,0.6996340762846718
-0.5963140384505081,-0.34357333235524246,0.7485446863441942,-0.68152580542383
-0.05256729626954629,-0.09507915093513,0.10079152426321328,-0.3936925556807443
-1.936279805846507,-1.4899971005879202,1.2801246270687807,-0.08163465138098858
0.18877859679382855,0.3798726299605653,-0.5406256340732957,-0.6333812091152423
0.5238910238342056,0.4596081734118486,-0.43316668208023584,0.11956752706479576
0.08842208704466141,0.08054052010346462,0.5767791672317643,0.7825485569599873
-0.3108861716984717,-0.07812022596001073,-0.9538204919405713,-0.06665218801812911
0.09740016626878341,0.32716050871770275,0.14820577949550887,0.34407145924561144
0.3990463456401302,-0.29965239967705026,-0.6466642609227735,0.9219525793281396
-2.77259275642665,-3.076068960352589,1.0873226981536517,-0.5480269541185461
1.9559123082506942,1.5277470152972266,-2.7321516964989305,0.47895429916982823
0.39009332268792646,-0.5475666358101234,-0.8597447546315161,-0.2688174859724383
-0.65240858238702,-0.4694079833566135,0.6536325993854432,-0.09362672531879633
-0.3909533751876011,0.25048542525930506,0.5486004605381358,-0.36219787172460777
0.49374177734918845,0.7592604250289783,-0.9583823654860217,-0.4768446824178337
-0.11610393903436653,-0.721785395322777,0.7030957460754399,0.16123071749516374
-2.0306844677814944,-2.1407050453997067,2.478337672134859,0.3606370250125744
2.0644928613593194,1.8485750660879088,-1.4139423381135194,0.35202037189981483
-0.11054065723247261,-0.32921120886608407,-0.2664090748988883,0.48517299234352207
1.0201727117157997,0.6261449923413758,-0.14148665866641907,-0.6322155796101668
-0.6920498477843912,-0.1954959894787407,1.0068772956255159,-1.2669063786203423
1.5363770542457977,0.6367296273220469,-0.7086571965836875,0.5685907516042827
0.28634368889227957,-0.011665874832885725,-0.6229531560967425,0.7130677113275333
0.6088438344754508,0.0070255819295999555,-2.1878077707451817,0.1104917373628441
-1.0452533661469547,-1.4620803917387772,2.106277305807769,1.2367533296781177
1.2111452896827009,0.45466931854346204,-1.9354432738161207,1.0242634296430089
0.6898181645347884,0.9583318332356776,-0.5733153747439634,2.736116127292964
1.3018462295649984,1.0725692173414518,0.38697022707985096,-0.06961732573323626
-0.6280875596415789,-1.0299664250143081,0.7008161014778875,-1.056650759648121
-0.4810271184607877,-0.5234826593244281,0.9543695789035715,-0.784529520372306
2.303916697683942,0.8598489738738472,-2.7445712997761813,-0.3322715432857407
-1.0600158227215473,-1.2880003427274371,-0.21858751466298565,0.36764366391725356
-0.13594970067832082,1.1809849603777152,-0.21086191464507598,-2.1608460796240068
1.1368913626026953,0.855366780282706,-0.2550632494214564,1.4256308344447954
0.0977249677148556,0.5171753303901199,-0.28592964276027044,-0.22832460515758612
0.5829536797532936,0.4270699187159451,-0.943144736445534,-0.18726112158332528
-0.3994490292628752,-0.11065768226521505,0.4383395973772806,-1.1138777934480426
0.37005588784751875,0.6939995640855192,0.353116420808344,-0.07664739990475328
-1.3065268517353166,-1.7079914399041356,0.17825736194423036,-0.11747928267412536
1.658130679618188,1.3079427893301752,-2.0528303401685615,0.04447939698066662
-0.11816404512856976,0.8527878805470369,-0.37867031660276385,0.32554329558457934
-0.6801782039968504,-1.0214428932294548,1.200925588024735,-0.6546942946564832
0.6663830820319143,0.19324255338619994,-0.3922135500562923,-0.8246871193676953
-0.4607197873885533,-0.5531905963310436,1.6478678762531085,0.49950762251879394
-1.3342584714027534,-0.9059923332164549,1.6292742126208721,-0.03525297014226103
-1.3467175057975553,-0.7624232864505147,1.056316898516242,0.06152092217705202
0.6937731526901325,1.3154655150433,0.20402818070115336,1.1230961289922856
-0.1595734381462669,0.1720401895641821,0.2545569581561403,-1.0333960667515873
-0.13370155966843916,-0.14419312321375174,-0.3159915637697155,-0.864323666636775
1.0777438059762627,1.6176953225474984,-0.45421013823394896,1.358692138856047
-1.1268258087567435,-0.47899403372044563,0.48366465468874525,-1.5881328923563305
-0.7306777528648248,-1.4819499120460695,0.4103039418095399,-1.3759164108806567
-0.38487980918127546,1.2079170968685782,1.10457346491981,0.7752742663999584
0.094351589317074,1.1374341043716993,-0.1362501631840988,0.24644135751002036
-0.042171451290578935,-0.1346656946927076,-0.4481476713725137,0.10048750922480355
-0.2868871923899076,-0.002763692868841122,-0.049092860949368794,-0.11988867879150078
-0.0616264020956474,0.7453141283209854,0.6623754730297217,0.02494817627200733
-0.10730527629117469,-0.18916469665106933,-0.24568018301709765,-0.10238092455293772
-0.7196043885517929,-0.1374724366152228,0.34356100273104645,1.2766880219441115
-0.8129929885540773,0.012352693299623851,0.34421874706308486,-0.4774516850692415
0.2745163577239395,-0.3892824584615129,-0.10925778957496568,-0.1331130055054657
-0.8909150829955279,-1.0741311785461396,0.4814382101710575,1.6963625094303796
-1.1573552591908536,-0.37303916866633435,-0.035217422030838996,-0.08836371800085227
-0.3122922511256933,0.026654885388743582,-0.28247476420646944,2.1895990418810585
-0.1576670161638159,0.4281443232573152,-0.4335398119728101,-0.12022018528144941
2.2567234972982093,1.7258379890463367,-1.0593871671654749,1.5862330785890477
-0.7047002758562337,-0.7371633472575267,1.0513646459504122,-1.7175165497930922
0.9432607249694948,-0.44457510537442746,-0.4022529523357003,0.24720038078955786
0.7471883342046318,-0.0898495885407603,-0.9009656577223515,-1.5018124563422803
-1.188944955203736,-0.9229163073678928,0.4616810389666063,0.7213269307617716
0.7732529774025997,1.1133367136606216,-0.9231129429164939,-1.1294629422586606
-1.1838806401933177,-0.6283974922332372,0.31597645062365,0.16395907762544076
-2.659172237996741,-2.204282974814014,3.6256580253495967,-0.5466985759099459
0.6063195243593807,0.32199267959308664,-1.8322486085103455,-1.091765666439043
-1.7558905834377194,-1.2744046871672075,1.743117587794461,-1.7868318974800177
0.45093446180591484,0.4076742781000232,-1.131478948240248,-0.4633853949347609
-0.6840108977372166,0.29551859077405374,0.48460262329295767,1.6635033415499896
1.6595507961898721,1.4155050992388478,-1.9204418024481384,-0.12605886297449018
1.068509399316009,-0.03394005786557153,-1.5613848969423856,1.0194748513804381
-0.45338580385138766,-1.1262435241005002,-0.32140913747986666,-0.10209551708555145
-0.6878376110286823,0.3609855133552019,1.6032617810681808,0.8035483644941506
-1.2140774030941206,-1.6739581993453445,0.8914688690895414,-1.9391616104295466
-0.4409226322925914,0.10596036598604691,-0.10668321085277854,-0.4452595633328338
-0.2803554951845091,-0.385308037273236,0.557756574597331,0.9166110193754319
-0.3646935443916854,-0.39360981185483956,0.2979644242531279,-0.19890597757366543
0.15670385527236397,0.04488341455683914,0.30665717138710036,-0.07035153464175666
0.5785214977288784,1.1956481738586215,-1.5573711917458004,-0.370452044706373
0.349654456993174,0.16401846846816043,-0.0975612229173384,1.1785834926189593
-0.764143923906443,-0.6313067088322463,1.0749320413865835,0.21960865215341913
-1.4377914738015785,-2.0687152774809583,0.1532742043725248,-0.09997753563284856
1.3645318481024713,1.2156397855067789,-0.8227083078279895,0.7762843787971527
-0.6894491845499376,-0.23293384345311446,1.5692682913368463,0.5163314962102853
-0.6522935999350191,-0.3783475315557432,0.5129202579351937,0.1462920805034486
-0.5211893123011109,0.42178630681115237,0.9097950120557754,1.487157973084027
-1.8430695501566485,-1.4413528272571798,1.8767979103118646,-0.24429229360073104
-0.4779740040404867,-0.20299272956097886,-0.042124215273956656,0.22888974882149893
-0.47965581400794766,0.605377754954549,0.4075846919582552,-0.6876952946425446
0.6203582983435125,-0.4337218749400784,-1.4364834651917713,0.2113985948238582
0.698457149107336,0.2852705106062476,-0.8295475415473844,1.6496484841586385
0.00377088908626934,0.858711962480575,0.15639607371072603,-0.639656143694501
0.9318483741143037,1.3071561882780922,-0.31161840304876415,-1.0347257828930314
0.339964983801262,0.6790000463452917,-0.2572047118922626,1.0257598208007244
-0.01568211160255477,0.4870447543966431,0.44453592736794295,-0.14958866369945728
0.16092816829822298,0.3249822601111916,-0.7904862624118001,0.11161579468415239
-0.19065349358139935,0.8264356616542432,0.09150443013219656,-0.06395251977938377
-0.3948495140334503,-0.08922410938832961,0.3274472419346066,0.03924016990876059
-0.26773353689396645,-0.07026656597800607,1.3239415775229548,0.8194939912901309
-1.1280113314700069,-0.8070338607006196,0.773909071455955,-0.9477191609655389
0.280441705316296,0.34007173758326836,-0.5237633470495464,-0.9786583323433883
-0.9931236109295807,-1.488709257233185,0.8073096230497937,-0.01477013218608525
